id	type	name_text_id	attachment_id	target_id	another_target_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	max_attachment_reward_id	icon_resource_id
85080094	1	85080094	2	85080094		200	101001	8	106007	2	111003	2								1785080094	13080094
85080095	1	85080095	2	85080095		200	101001	8	106007	2	111003	2								1785080095	13080095
85080096	1	85080096	2	85080096		200	101001	8	106007	2	111003	2								1785080096	13080096
85080097	1	85080097	2	85080097		200	101001	8	106007	2	111003	2								1785080097	13080097
85080098	1	85080098	2	85080098		200	101001	8	106007	2	111003	2								1785080098	13080098
85080099	1	85080099	2	85080099		200	101001	8	106007	2	111003	2								1785080099	13080099
85080100	1	85080100	3	85080100		500	101001	18	101006	6	106004	3	111003	3						1785080100	13080100
85080101	1	85080101	3	85080101		500	101001	18	101006	6	106004	3	111003	3						1785080101	13080101
85080102	1	85080102	3	85080102		500	101001	18	101006	6	106004	3	111003	3						1785080102	13080102
85080103	1	85080103	3	85080103		500	101001	18	101006	6	106004	3	111003	3						1785080103	13080103
85080104	1	85080104	3	85080104		500	101001	18	101006	6	106004	3	111003	3						1785080104	13080104
85080105	1	85080105	3	85080105		500	101001	18	101006	6	106004	3	111003	3						1785080105	13080105
85080106	1	85080106	3	85080106		500	101001	18	101006	6	106004	3	111003	3						1785080106	13080106
85080107	1	85080107	3	85080107		500	101001	18	101006	6	106004	3	111003	3						1785080107	13080107
85080108	1	85080108	3	85080108		500	101001	18	101006	6	106004	3	111003	3						1785080108	13080108
85080109	1	85080109	3	85080109		500	101001	18	101006	6	106004	3	111003	3						1785080109	13080109
85080110	1	85080110	1	85080110		50	101001	4	101003	1	111003	1								1785080110	13080110
85080111	1	85080111	1	85080111		50	101001	4	101003	1	111003	1								1785080111	13080111
85080112	1	85080112	1	85080112		50	101001	4	101003	1	111003	1								1785080112	13080112
85080113	1	85080113	1	85080113		50	101001	4	101003	1	111003	1								1785080113	13080113
85080114	1	85080114	1	85080114		50	101001	4	101003	1	111003	1								1785080114	13080114
85080115	1	85080115	1	85080115		50	101001	4	101003	1	111003	1								1785080115	13080115
85080116	1	85080116	1	85080116		50	101001	4	101003	1	111003	1								1785080116	13080116
85080117	1	85080117	1	85080117		50	101001	4	101003	1	111003	1								1785080117	13080117
85080118	1	85080118	1	85080118		50	101001	4	101003	1	111003	1								1785080118	13080118
85080119	1	85080119	1	85080119		50	101001	4	101003	1	111003	1								1785080119	13080119
85080120	1	85080120	2	85080120		200	101001	8	106010	2	111003	2								1785080120	13080120
85080121	1	85080121	2	85080121		200	101001	8	106010	2	111003	2								1785080121	13080121
85080122	1	85080122	2	85080122		200	101001	8	106010	2	111003	2								1785080122	13080122
85080123	1	85080123	2	85080123		200	101001	8	106010	2	111003	2								1785080123	13080123
85080124	1	85080124	2	85080124		200	101001	8	106010	2	111003	2								1785080124	13080124
85080125	1	85080125	2	85080125		200	101001	8	106010	2	111003	2								1785080125	13080125
85080126	1	85080126	2	85080126		200	101001	8	106010	2	111003	2								1785080126	13080126
85080127	1	85080127	2	85080127		200	101001	8	106010	2	111003	2								1785080127	13080127
85080128	1	85080128	2	85080128		200	101001	8	106010	2	111003	2								1785080128	13080128
85080129	1	85080129	2	85080129		200	101001	8	106010	2	111003	2								1785080129	13080129
85085000	1	85085000	1	85085000		50	101002	7												1785085000	13085000
85085001	1	85085001	1	85085001		50	101002	7												1785085001	13085001
85085002	1	85085002	1	85085002		50	101002	7												1785085002	13085002
85085003	1	85085003	1	85085003		50	101002	7												1785085003	13085003
85085004	1	85085004	1	85085004		50	101002	7												1785085004	13085004
85085005	1	85085005	1	85085005		50	101002	7												1785085005	13085005
85085006	1	85085006	1	85085006		50	101002	7												1785085006	13085006
85085007	1	85085007	1	85085007		50	101002	7												1785085007	13085007
85085008	1	85085008	1	85085008		50	101002	7												1785085008	13085008
85085009	1	85085009	1	85085009		50	101002	7												1785085009	13085009
85085010	1	85085010	1	85085010		50	101002	7												1785085010	13085010
85085011	1	85085011	1	85085011		50	101002	7												1785085011	13085011
85085012	1	85085012	1	85085012		50	101002	7												1785085012	13085012
85085013	1	85085013	1	85085013		50	101002	7												1785085013	13085013
85085014	1	85085014	1	85085014		50	101002	7												1785085014	13085014
85085015	1	85085015	1	85085015		50	101002	7												1785085015	13085015
85085016	1	85085016	1	85085016		50	101002	7												1785085016	13085016
85085017	1	85085017	1	85085017		50	101002	7												1785085017	13085017
85085018	1	85085018	1	85085018		50	101002	7												1785085018	13085018
85085019	1	85085019	1	85085019		50	101002	7												1785085019	13085019
85085020	1	85085020	2	85085020		200	101002	10												1785085020	13091547
85085030	1	85085030	2	85085030		200	101002	12												1785085030	13091547
85090010	1	85090010	2	85090010		200	106002	6	106004	2	102004	2								1785090010	13090010
85090020	1	85090020	1	85090020		50	111001	3	111002	2										1785090020	13090020
85090030	1	85090030	1	85090030		50	111001	5												1785090030	13090030
85090040	1	85090040	1	85090040		50	102003	3	102002	2										1785090040	13090040
85090050	1	85090050	1	85090050		50	111002	3	104003	2										1785090050	13090050
85090060	1	85090060	1	85090060		50	101002	3	111005	1	111006	1								1785090060	13090060
85090070	1	85090070	2	85090070		200	106002	6	106005	2	102004	2								1785090070	13090070
85090080	1	85090080	1	85090080		50	106003	3	102004	2										1785090080	13090080
85090090	1	85090090	1	85090090		50	106003	3	102004	2										1785090090	13090090
85090100	1	85090100	2	85090100		200	106003	3	111002	2	111003	2	104001	2	111007	1				1785090100	13090100
85090110	1	85090110	1	85090110		50	102001	5												1785090110	13090110
85090120	1	85090120	1	85090120		50	102001	5												1785090120	13090120
85090130	1	85090130	1	85090130		50	111002	3	106004	1	104003	1								1785090130	13090130
85090140	1	85090140	2	85090140		200	101003	4	101001	2	101002	2	101004	2						1785090140	13090140
85090150	1	85090150	2	85090150		200	106003	10	111002	2	104002	2								1785090150	13090150
85090160	1	85090160	2	85090160		200	106003	10	111002	2	104002	2								1785090160	13090160
85090170	1	85090170	1	85090170		50	106003	5	104002	2										1785090170	13090170
85090180	1	85090180	1	85090180		50	106003	5	104002	2										1785090180	13090180
85090190	1	85090190	2	85090190		200	101002	4	101001	2	111003	2	104002	2						1785090190	13090190
85090200	1	85090200	2	85090200		200	101002	4	101001	2	111003	2	104002	2						1785090200	13090200
85090210	1	85090210	1	85090210		50	101003	5												1785090210	13090210
85090220	1	85090220	2	85090220		200	106003	4	106006	4	104002	4	111002	2						1785090220	13090220
85090230	1	85090230	2	85090230		200	106003	4	106006	4	104002	4	111002	2						1785090230	13090230
85090240	1	85090240	2	85090240		200	106007	4	106006	4	104002	4	111002	2						1785090240	13090240
85090250	1	85090250	2	85090250		200	106007	4	106006	4	104002	4	111002	2						1785090250	13090250
85090260	1	85090260	3	85090260		500	106003	15	106006	10	111002	4	104002	4	111007	1	111009	1		1785090260	13090260
85090270	1	85090270	3	85090270		500	106007	15	101002	10	111002	4	104002	4	111005	1	104004	1		1785090270	13090270
85090280	1	85090280	3	85090280		500	106004	15	106007	8	106006	4	104002	4	111007	2	111009	2		1785090280	13090280
85090290	1	85090290	3	85090290		500	106004	15	111002	8	104002	6	101002	4	111008	1	111010	1		1785090290	13090290
85090300	1	85090300	3	85090300		500	106004	15	111002	8	104002	6	101002	4	111008	1	111010	1		1785090300	13090300
85090310	1	85090310	3	85090310		500	106004	15	111002	8	104002	6	101002	4	111008	1	111010	1		1785090310	13090310
85090320	1	85090320	1	85090320		50	110002	5												1785090320	13090320
85090330	1	85090330	3	85090330		500	101002	12	106007	5	101001	5	103002	5	111002	5	111003	3		1785090330	13090330
85090340	1	85090340	1	85090340		50	101001	5	103001	2										1785090340	13090340
85090350	1	85090350	1	85090350		50	101001	5	103001	2										1785090350	13090350
85090360	1	85090360	1	85090360		50	101001	5	103001	2										1785090360	13090360
85090370	1	85090370	1	85090370		50	101002	7												1785090370	13090370
85090380	1	85090380	1	85090380		50	101001	5	103001	2										1785090380	13090380
85090390	1	85090390	1	85090390		50	101002	5	103001	2										1785090390	13090390
85090400	1	85090400	3	85090400		500	101001	20	103003	15										1785090400	13090400
85090410	1	85090410	2	85090410		200	101002	8	103002	6										1785090410	13090410
85090420	1	85090420	1	85090420		50	101004	5												1785090420	13090420
85090430	1	85090430	1	85090430		50	101003	5												1785090430	13090430
85090440	1	85090440	1	85090440		50	101003	5												1785090440	13090440
85090450	1	85090450	1	85090450		50	111002	3	111005	1	111006	1								1785090450	13090450
85090460	1	85090460	2	85090460		200	102003	5	110001	2	111005	2	111006	1						1785090460	13090460
85090720	1	85090720	2	85090720		200	101001	7	111003	3										1785090720	13090720
85090730	1	85090730	1	85090730		50	101001	3	111003	2										1785090730	13090730
85090731	1	85090731	1	85090731		50	101001	3	111003	2										1785090731	13090731
85090732	1	85090732	1	85090732		50	101001	3	111003	2										1785090732	13090732
85090733	1	85090733	1	85090733		50	101001	3	111003	2										1785090733	13090733
85090734	1	85090734	1	85090734		50	101001	3	111003	2										1785090734	13090734
85090735	1	85090735	1	85090735		50	101001	3	111003	2										1785090735	13090735
85090736	1	85090736	1	85090736		50	101001	3	111003	2										1785090736	13090736
85090737	1	85090737	1	85090737		50	101001	3	111003	2										1785090737	13090737
85090738	1	85090738	1	85090738		50	101001	3	111003	2										1785090738	13090738
85090739	1	85090739	1	85090739		50	101001	3	111003	2										1785090739	13090739
85090750	1	85090750	1	85090750		50	102003	7												1785090750	13090750
85090751	1	85090751	1	85090751		50	102003	7												1785090751	13090751
85090752	1	85090752	1	85090752		50	102003	7												1785090752	13090752
85090753	1	85090753	1	85090753		50	102003	7												1785090753	13090753
85090754	1	85090754	1	85090754		50	102003	7												1785090754	13090754
85090755	1	85090755	1	85090755		50	102003	7												1785090755	13090755
85090756	1	85090756	1	85090756		50	102003	7												1785090756	13090756
85090757	1	85090757	1	85090757		50	102003	7												1785090757	13090757
85090758	1	85090758	1	85090758		50	102003	7												1785090758	13090758
85090759	1	85090759	1	85090759		50	102003	7												1785090759	13090759
85090760	1	85090760	1	85090760		50	102004	5	106003	2										1785090760	13090760
85090761	1	85090761	1	85090761		50	102004	5	106003	2										1785090761	13090761
85090762	1	85090762	1	85090762		50	102004	5	106003	2										1785090762	13090762
85090763	1	85090763	1	85090763		50	102004	5	106003	2										1785090763	13090763
85090764	1	85090764	1	85090764		50	102004	5	106003	2										1785090764	13090764
85090765	1	85090765	1	85090765		50	102004	5	106003	2										1785090765	13090765
85090766	1	85090766	1	85090766		50	102004	5	106003	2										1785090766	13090766
85090767	1	85090767	1	85090767		50	102004	5	106003	2										1785090767	13090767
85090768	1	85090768	1	85090768		50	102004	5	106003	2										1785090768	13090768
85090769	1	85090769	1	85090769		50	102004	5	106003	2										1785090769	13090769
85090770	1	85090770	2	85090770		200	101002	10	106003	4										1785090770	13090770
85090771	1	85090771	2	85090771		200	101002	10	106003	4										1785090771	13090771
85090772	1	85090772	2	85090772		200	101002	10	106003	4										1785090772	13090772
85090773	1	85090773	2	85090773		200	101002	10	106003	4										1785090773	13090773
85090774	1	85090774	2	85090774		200	101002	10	106003	4										1785090774	13090774
85090775	1	85090775	2	85090775		200	101002	10	106003	4										1785090775	13090775
85090776	1	85090776	2	85090776		200	101002	10	106003	4										1785090776	13090776
85090777	1	85090777	2	85090777		200	101002	10	106003	4										1785090777	13090777
85090778	1	85090778	2	85090778		200	101002	10	106003	4										1785090778	13090778
85090779	1	85090779	2	85090779		200	101002	10	106003	4										1785090779	13090779
85090780	1	85090780	2	85090780		200	102004	10	106004	4										1785090780	13090780
85090781	1	85090781	2	85090781		200	102004	10	106004	4										1785090781	13090781
85090782	1	85090782	2	85090782		200	102004	10	106004	4										1785090782	13090782
85090783	1	85090783	2	85090783		200	102004	10	106004	4										1785090783	13090783
85090784	1	85090784	2	85090784		200	102004	10	106004	4										1785090784	13090784
85090785	1	85090785	2	85090785		200	102004	10	106004	4										1785090785	13090785
85090786	1	85090786	2	85090786		200	102004	10	106004	4										1785090786	13090786
85090787	1	85090787	2	85090787		200	102004	10	106004	4										1785090787	13090787
85090788	1	85090788	2	85090788		200	102004	10	106004	4										1785090788	13090788
85090789	1	85090789	2	85090789		200	102004	10	106004	4										1785090789	13090789
85090790	1	85090790	2	85090790		200	106004	10	106007	4										1785090790	13090790
85090791	1	85090791	2	85090791		200	106004	10	106007	4										1785090791	13090791
85090792	1	85090792	2	85090792		200	106004	10	106007	4										1785090792	13090792
85090793	1	85090793	2	85090793		200	106004	10	106007	4										1785090793	13090793
85090794	1	85090794	2	85090794		200	106004	10	106007	4										1785090794	13090794
85090795	1	85090795	2	85090795		200	106004	10	106007	4										1785090795	13090795
85090796	1	85090796	2	85090796		200	106004	10	106007	4										1785090796	13090796
85090797	1	85090797	2	85090797		200	106004	10	106007	4										1785090797	13090797
85090798	1	85090798	2	85090798		200	106004	10	106007	4										1785090798	13090798
85090799	1	85090799	2	85090799		200	106004	10	106007	4										1785090799	13090799
85090800	1	85090800	1	85090800		50	102003	7												1785090800	13090800
85090801	1	85090801	1	85090801		50	102003	7												1785090801	13090801
85090802	1	85090802	1	85090802		50	102003	7												1785090802	13090802
85090803	1	85090803	1	85090803		50	102003	7												1785090803	13090803
85090804	1	85090804	1	85090804		50	102003	7												1785090804	13090804
85090805	1	85090805	1	85090805		50	102003	7												1785090805	13090805
85090806	1	85090806	1	85090806		50	102003	7												1785090806	13090806
85090807	1	85090807	1	85090807		50	102003	7												1785090807	13090807
85090808	1	85090808	1	85090808		50	102003	7												1785090808	13090808
85090809	1	85090809	1	85090809		50	102003	7												1785090809	13090809
85090810	1	85090810	2	85090810		200	106004	14												1785090810	13090810
85090820	1	85090820	3	85090820		500	106006	14	111002	5	111005	5	111008	1						1785090820	13090820
85090821	1	85090821	3	85090821		500	106006	2	111002	1	111005	1	111008	1						1785090821	13090821
85090822	1	85090822	3	85090822		500	106006	2	111002	1	111005	1	111008	1						1785090822	13090822
85090823	1	85090823	3	85090823		500	106006	2	111002	1	111005	1	111008	1						1785090823	13090823
85090824	1	85090824	3	85090824		500	106006	2	111002	1	111005	1	111008	1						1785090824	13090824
85090825	1	85090825	3	85090825		500	106006	2	111002	1	111005	1	111008	1						1785090825	13090825
85090826	1	85090826	3	85090826		500	106006	2	111002	1	111005	1	111008	1						1785090826	13090826
85090827	1	85090827	3	85090827		500	106006	2	111002	1	111005	1	111008	1						1785090827	13090827
85090828	1	85090828	3	85090828		500	106006	2	111002	1	111005	1	111008	1						1785090828	13090828
85090829	1	85090829	3	85090829		500	106006	2	111002	1	111005	1	111008	1						1785090829	13090829
85090830	1	85090830	1	85090830		50	106003	7												1785090830	13090830
85090831	1	85090831	1	85090831		50	106003	7												1785090831	13090831
85090832	1	85090832	1	85090832		50	106003	7												1785090832	13090832
85090833	1	85090833	1	85090833		50	106003	7												1785090833	13090833
85090834	1	85090834	1	85090834		50	106003	7												1785090834	13090834
85090835	1	85090835	1	85090835		50	106003	7												1785090835	13090835
85090836	1	85090836	1	85090836		50	106003	7												1785090836	13090836
85090837	1	85090837	1	85090837		50	106003	7												1785090837	13090837
85090838	1	85090838	1	85090838		50	106003	7												1785090838	13090838
85090839	1	85090839	1	85090839		50	106003	7												1785090839	13090839
85090840	1	85090840	1	85090840		50	101002	5	103001	2										1785090840	13090840
85090841	1	85090841	1	85090841		50	101002	5	103001	2										1785090841	13090841
85090842	1	85090842	1	85090842		50	101002	5	103001	2										1785090842	13090842
85090843	1	85090843	1	85090843		50	101002	5	103001	2										1785090843	13090843
85090844	1	85090844	1	85090844		50	101002	5	103001	2										1785090844	13090844
85090845	1	85090845	1	85090845		50	101002	5	103001	2										1785090845	13090845
85090846	1	85090846	1	85090846		50	101002	5	103001	2										1785090846	13090846
85090847	1	85090847	1	85090847		50	101002	5	103001	2										1785090847	13090847
85090848	1	85090848	1	85090848		50	101002	5	103001	2										1785090848	13090848
85090849	1	85090849	1	85090849		50	101002	5	103001	2										1785090849	13090849
85090850	1	85090850	1	85090850		50	101001	5	103001	2										1785090850	13090850
85090851	1	85090851	1	85090851		50	101001	5	103001	2										1785090851	13090851
85090852	1	85090852	1	85090852		50	101001	5	103001	2										1785090852	13090852
85090853	1	85090853	1	85090853		50	101001	5	103001	2										1785090853	13090853
85090854	1	85090854	1	85090854		50	101001	5	103001	2										1785090854	13090854
85090855	1	85090855	1	85090855		50	101001	5	103001	2										1785090855	13090855
85090856	1	85090856	1	85090856		50	101001	5	103001	2										1785090856	13090856
85090857	1	85090857	1	85090857		50	101001	5	103001	2										1785090857	13090857
85090858	1	85090858	1	85090858		50	101001	5	103001	2										1785090858	13090858
85090859	1	85090859	1	85090859		50	101001	5	103001	2										1785090859	13090859
85090860	1	85090860	1	85090860		50	101001	5	103001	2										1785090860	13090860
85090861	1	85090861	1	85090861		50	101001	5	103001	2										1785090861	13090861
85090862	1	85090862	1	85090862		50	101001	5	103001	2										1785090862	13090862
85090863	1	85090863	1	85090863		50	101001	5	103001	2										1785090863	13090863
85090864	1	85090864	1	85090864		50	101001	5	103001	2										1785090864	13090864
85090865	1	85090865	1	85090865		50	101001	5	103001	2										1785090865	13090865
85090866	1	85090866	1	85090866		50	101001	5	103001	2										1785090866	13090866
85090867	1	85090867	1	85090867		50	101001	5	103001	2										1785090867	13090867
85090868	1	85090868	1	85090868		50	101001	5	103001	2										1785090868	13090868
85090869	1	85090869	1	85090869		50	101001	5	103001	2										1785090869	13090869
85090870	1	85090870	1	85090870		50	101001	5	103001	2										1785090870	13090870
85090871	1	85090871	1	85090871		50	101001	5	103001	2										1785090871	13090871
85090872	1	85090872	1	85090872		50	101001	5	103001	2										1785090872	13090872
85090873	1	85090873	1	85090873		50	101001	5	103001	2										1785090873	13090873
85090874	1	85090874	1	85090874		50	101001	5	103001	2										1785090874	13090874
85090875	1	85090875	1	85090875		50	101001	5	103001	2										1785090875	13090875
85090876	1	85090876	1	85090876		50	101001	5	103001	2										1785090876	13090876
85090877	1	85090877	1	85090877		50	101001	5	103001	2										1785090877	13090877
85090878	1	85090878	1	85090878		50	101001	5	103001	2										1785090878	13090878
85090879	1	85090879	1	85090879		50	101001	5	103001	2										1785090879	13090879
85090880	1	85090880	2	85090880		200	106007	8	106005	2	101001	2	104002	2						1785090880	13090880
85090881	1	85090881	2	85090881		200	106007	8	106005	2	101001	2	104002	2						1785090881	13090881
85090882	1	85090882	2	85090882		200	106007	8	106005	2	101001	2	104002	2						1785090882	13090882
85090883	1	85090883	2	85090883		200	106007	8	106005	2	101001	2	104002	2						1785090883	13090883
85090884	1	85090884	2	85090884		200	106007	8	106005	2	101001	2	104002	2						1785090884	13090884
85090885	1	85090885	2	85090885		200	106007	8	106005	2	101001	2	104002	2						1785090885	13090885
85090886	1	85090886	2	85090886		200	106007	8	106005	2	101001	2	104002	2						1785090886	13090886
85090887	1	85090887	2	85090887		200	106007	8	106005	2	101001	2	104002	2						1785090887	13090887
85090888	1	85090888	2	85090888		200	106007	8	106005	2	101001	2	104002	2						1785090888	13090888
85090889	1	85090889	2	85090889		200	106007	8	106005	2	101001	2	104002	2						1785090889	13090889
85090890	1	85090890	2	85090890		200	106007	8	106005	2	101001	2	104002	2						1785090890	13090890
85090891	1	85090891	2	85090891		200	106007	8	106005	2	101001	2	104002	2						1785090891	13090891
85090892	1	85090892	2	85090892		200	106007	8	106005	2	101001	2	104002	2						1785090892	13090892
85090893	1	85090893	2	85090893		200	106007	8	106005	2	101001	2	104002	2						1785090893	13090893
85090894	1	85090894	2	85090894		200	106007	8	106005	2	101001	2	104002	2						1785090894	13090894
85090895	1	85090895	2	85090895		200	106007	8	106005	2	101001	2	104002	2						1785090895	13090895
85090896	1	85090896	2	85090896		200	106007	8	106005	2	101001	2	104002	2						1785090896	13090896
85090897	1	85090897	2	85090897		200	106007	8	106005	2	101001	2	104002	2						1785090897	13090897
85090898	1	85090898	2	85090898		200	106007	8	106005	2	101001	2	104002	2						1785090898	13090898
85090899	1	85090899	2	85090899		200	106007	8	106005	2	101001	2	104002	2						1785090899	13090899
85090900	1	85090900	3	85090900		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090900	13090900
85090901	1	85090901	3	85090901		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090901	13090901
85090902	1	85090902	3	85090902		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090902	13090902
85090903	1	85090903	3	85090903		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090903	13090903
85090904	1	85090904	3	85090904		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090904	13090904
85090905	1	85090905	3	85090905		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090905	13090905
85090906	1	85090906	3	85090906		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090906	13090906
85090907	1	85090907	3	85090907		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090907	13090907
85090908	1	85090908	3	85090908		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090908	13090908
85090909	1	85090909	3	85090909		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090909	13090909
85090910	1	85090910	3	85090910		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090910	13090910
85090911	1	85090911	3	85090911		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090911	13090911
85090912	1	85090912	3	85090912		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090912	13090912
85090913	1	85090913	3	85090913		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090913	13090913
85090914	1	85090914	3	85090914		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090914	13090914
85090915	1	85090915	3	85090915		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090915	13090915
85090916	1	85090916	3	85090916		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090916	13090916
85090917	1	85090917	3	85090917		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090917	13090917
85090918	1	85090918	3	85090918		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090918	13090918
85090919	1	85090919	3	85090919		500	106007	15	101002	10	111002	4	104002	3	111004	3				1785090919	13090919
85090940	1	85090940	1	85090940		50	111002	7												1785090940	13090940
85090941	1	85090941	1	85090941		50	111002	7												1785090941	13090941
85090942	1	85090942	1	85090942		50	111002	7												1785090942	13090942
85090943	1	85090943	1	85090943		50	111002	7												1785090943	13090943
85090944	1	85090944	1	85090944		50	111002	7												1785090944	13090944
85090945	1	85090945	1	85090945		50	111002	7												1785090945	13090945
85090946	1	85090946	1	85090946		50	111002	7												1785090946	13090946
85090947	1	85090947	1	85090947		50	111002	7												1785090947	13090947
85090948	1	85090948	1	85090948		50	111002	7												1785090948	13090948
85090949	1	85090949	1	85090949		50	111002	7												1785090949	13090949
85090950	1	85090950	1	85090950		50	111002	7												1785090950	13090950
85090951	1	85090951	1	85090951		50	111002	7												1785090951	13090951
85090952	1	85090952	1	85090952		50	111002	7												1785090952	13090952
85090953	1	85090953	1	85090953		50	111002	7												1785090953	13090953
85090954	1	85090954	1	85090954		50	111002	7												1785090954	13090954
85090955	1	85090955	1	85090955		50	111002	7												1785090955	13090955
85090956	1	85090956	1	85090956		50	111002	7												1785090956	13090956
85090957	1	85090957	1	85090957		50	111002	7												1785090957	13090957
85090958	1	85090958	1	85090958		50	111002	7												1785090958	13090958
85090959	1	85090959	1	85090959		50	111002	7												1785090959	13090959
85090960	1	85090960	2	85090960		200	106005	10	111002	2	102004	2								1785090960	13090960
85090961	1	85090961	2	85090961		200	106005	10	111002	2	102004	2								1785090961	13090961
85090962	1	85090962	2	85090962		200	106005	10	111002	2	102004	2								1785090962	13090962
85090963	1	85090963	2	85090963		200	106005	10	111002	2	102004	2								1785090963	13090963
85090964	1	85090964	2	85090964		200	106005	10	111002	2	102004	2								1785090964	13090964
85090965	1	85090965	2	85090965		200	106005	10	111002	2	102004	2								1785090965	13090965
85090966	1	85090966	2	85090966		200	106005	10	111002	2	102004	2								1785090966	13090966
85090967	1	85090967	2	85090967		200	106005	10	111002	2	102004	2								1785090967	13090967
85090968	1	85090968	2	85090968		200	106005	10	111002	2	102004	2								1785090968	13090968
85090969	1	85090969	2	85090969		200	106005	10	111002	2	102004	2								1785090969	13090969
85090970	1	85090970	2	85090970		200	101003	10												1785090970	13090970
85090971	1	85090971	2	85090971		200	101003	10												1785090971	13090971
85090972	1	85090972	2	85090972		200	101003	10												1785090972	13090972
85090973	1	85090973	2	85090973		200	101003	10												1785090973	13090973
85090974	1	85090974	2	85090974		200	101003	10												1785090974	13090974
85090975	1	85090975	2	85090975		200	101003	10												1785090975	13090975
85090976	1	85090976	2	85090976		200	101003	10												1785090976	13090976
85090977	1	85090977	2	85090977		200	101003	10												1785090977	13090977
85090978	1	85090978	2	85090978		200	101003	10												1785090978	13090978
85090979	1	85090979	2	85090979		200	101003	10												1785090979	13090979
85090980	1	85090980	2	85090980		200	101003	10												1785090980	13090980
85090981	1	85090981	2	85090981		200	101003	10												1785090981	13090981
85090982	1	85090982	2	85090982		200	101003	10												1785090982	13090982
85090983	1	85090983	2	85090983		200	101003	10												1785090983	13090983
85090984	1	85090984	2	85090984		200	101003	10												1785090984	13090984
85090985	1	85090985	2	85090985		200	101003	10												1785090985	13090985
85090986	1	85090986	2	85090986		200	101003	10												1785090986	13090986
85090987	1	85090987	2	85090987		200	101003	10												1785090987	13090987
85090988	1	85090988	2	85090988		200	101003	10												1785090988	13090988
85090989	1	85090989	2	85090989		200	101003	10												1785090989	13090989
85090990	1	85090990	2	85090990		200	101003	10												1785090990	13090990
85090991	1	85090991	2	85090991		200	101003	10												1785090991	13090991
85090992	1	85090992	2	85090992		200	101003	10												1785090992	13090992
85090993	1	85090993	2	85090993		200	101003	10												1785090993	13090993
85090994	1	85090994	2	85090994		200	101003	10												1785090994	13090994
85090995	1	85090995	2	85090995		200	101003	10												1785090995	13090995
85090996	1	85090996	2	85090996		200	101003	10												1785090996	13090996
85090997	1	85090997	2	85090997		200	101003	10												1785090997	13090997
85090998	1	85090998	2	85090998		200	101003	10												1785090998	13090998
85090999	1	85090999	2	85090999		200	101003	10												1785090999	13090999
85091000	1	85091000	3	85091000		500	111002	15	106004	10	104002	5	104004	5						1785091000	13091000
85091001	1	85091001	3	85091001		500	111002	15	106004	10	104002	5	104004	5						1785091001	13091001
85091002	1	85091002	3	85091002		500	111002	15	106004	10	104002	5	104004	5						1785091002	13091002
85091003	1	85091003	3	85091003		500	111002	15	106004	10	104002	5	104004	5						1785091003	13091003
85091004	1	85091004	3	85091004		500	111002	15	106004	10	104002	5	104004	5						1785091004	13091004
85091005	1	85091005	3	85091005		500	111002	15	106004	10	104002	5	104004	5						1785091005	13091005
85091006	1	85091006	3	85091006		500	111002	15	106004	10	104002	5	104004	5						1785091006	13091006
85091007	1	85091007	3	85091007		500	111002	15	106004	10	104002	5	104004	5						1785091007	13091007
85091008	1	85091008	3	85091008		500	111002	15	106004	10	104002	5	104004	5						1785091008	13091008
85091009	1	85091009	3	85091009		500	111002	15	106004	10	104002	5	104004	5						1785091009	13091009
85091010	1	85091010	2	85091010		200	101002	7	111001	3										1785091010	13091010
85091011	1	85091011	2	85091011		200	101002	7	111001	3										1785091011	13091011
85091012	1	85091012	2	85091012		200	101002	7	111001	3										1785091012	13091012
85091013	1	85091013	2	85091013		200	101002	7	111001	3										1785091013	13091013
85091014	1	85091014	2	85091014		200	101002	7	111001	3										1785091014	13091014
85091015	1	85091015	2	85091015		200	101002	7	111001	3										1785091015	13091015
85091016	1	85091016	2	85091016		200	101002	7	111001	3										1785091016	13091016
85091017	1	85091017	2	85091017		200	101002	7	111001	3										1785091017	13091017
85091018	1	85091018	2	85091018		200	101002	7	111001	3										1785091018	13091018
85091019	1	85091019	2	85091019		200	101002	7	111001	3										1785091019	13091019
