id	group	type	priority	name_text_id	target_type	category	target_a	target_b	start_value	end_value	step_value	reward_id	condition	condition_value	condition_step	takeover	achivement_id	link_title	link	guide_pattern	guide_target	open_date	close_date	open_time	close_time
112023	1	1	43	1038	3	183	70010301		1	1		1900100301	3	112022	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112024	1	1	44	1039	3	183	70010302		1	1		1900100301	3	112023	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112025	1	1	45	1040	3	183	70010303		1	1		1900100301	3	112024	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112026	1	1	46	1041	3	183	70010304		1	1		1900100301	3	112025	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112027	1	1	47	1042	3	183	70010305		1	1		1900100301	3	112026	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112028	1	1	48	1043	3	183	70010306		1	1		1900100301	3	112027	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112029	1	1	49	1044	3	183	70010307		1	1		1900100301	3	112028	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112030	1	1	50	1045	3	183	70010308		1	1		1900100301	3	112029	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112031	1	1	51	1046	3	183	70010309		1	1		1900100301	3	112030	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112032	1	1	52	1047	3	183	70010310		1	1		1900100301	3	112031	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112033	1	1	53	1048	3	183	70010311		1	1		1900200003	3	112032	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112034	1	1	54	1049	3	183	70010401		1	1		1900100301	3	112033	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112035	1	1	55	1050	3	183	70010402		1	1		1900100301	3	112034	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112036	1	1	56	1051	3	183	70010403		1	1		1900100301	3	112035	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112037	1	1	57	1052	3	183	70010404		1	1		1900100301	3	112036	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112038	1	1	58	1053	3	183	70010405		1	1		1900100301	3	112037	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112039	1	1	59	1054	3	183	70010406		1	1		1900100301	3	112038	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112040	1	1	60	1055	3	183	70010407		1	1		1900100301	3	112039	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112041	1	1	61	1056	3	183	70010408		1	1		1900100301	3	112040	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112042	1	1	62	1057	3	183	70010409		1	1		1900100301	3	112041	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112043	1	1	63	1058	3	183	70010410		1	1		1900100301	3	112042	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112044	1	1	64	1059	3	183	70010411		1	1		1900200004	3	112043	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112501	1	1	94	1088	1	156			1	12	1	1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112701	1	1	95	1089	3	157	1		1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112702	1	1	96	1090	3	157	1		3	120	3	1900100301	3	112701	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112900	1	1	97	1091	3	157	2		1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112901	1	1	98	1092	3	157	2		3	120	3	1900100301	3	112900	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112902	1	1	100	1094	3	157	3		3	120	3	1900100301	3	112904	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112903	1	1	102	1096	3	157	4		3	120	3	1900100301	3	112905	1		0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112904	1	1	99	1093	3	157	3		1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112905	1	1	101	1095	3	157	4		1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112906	1	1	103	1097	3	188			1	1		1900100601					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112907	1	1	104	1098	3	192			1	1		1900100601					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112908	1	1	105	1099	3	137			1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112909	1	1	106	1100	3	46	4		1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112910	1	1	107	1101	3	196			1	1		1900100601					0					2033-06-15 00:00:00	2100-12-31 12:59:59		
112911	1	1	108	1102	3	185			1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
112912	1	1	109	1103	3	195			1	1		1900100301					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
210001	210000	15	1	1206	2	3	1001		1000	1000		400001					0					2020-05-01 00:00:00	2023-05-31 12:59:59		
210002	210000	15	1	1207	2	3	3002		1	1		400001					0					2020-05-01 00:00:00	2023-05-31 12:59:59		
210003	210000	15	1	1208	2	3	3003		1	1		400001					0					2020-05-01 00:00:00	2023-05-31 12:59:59		
210004	210000	15	1	1209	2	3	1002		1	3	1	400002					0					2020-05-01 00:00:00	2023-05-31 12:59:59		
210005	210000	15	1	1210	2	3	1003		1	3	1	400002					0					2020-05-01 00:00:00	2023-05-31 12:59:59		
210006	210000	15	1	1344	2	171			3	3		1900210006					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210007	210000	15	1	1345	2	192			3	3		1900210007					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210008	210000	15	1	1346	2	189			1	1		1900210008					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210009	210000	15	1	1347	2	185			1	1		1900210009					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210010	210000	15	1	1126	2	153			1	1		1900210010					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210011	210000	15	1	1126	2	153			1	1		1900210011					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210012	210000	15	1	1126	2	153			1	1		1900210012					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210013	210000	15	1	1126	2	153			1	1		1900210013					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210014	210000	15	1	1344	2	171			3	3		1900210014					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210015	210000	15	1	1345	2	192			3	3		1900210015					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210016	210000	15	1	1126	2	153			1	1		1900210016					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210017	210000	15	1	1126	2	153			1	1		1900210017					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210018	210000	15	1	1346	2	189			1	1		1900210018					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210019	210000	15	1	1126	2	153			1	1		1900210019					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210020	210000	15	1	1347	2	185			1	1		1900210020					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210021	210000	15	1	1126	2	153			1	1		1900210021					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210022	210000	15	1	1344	2	171			3	3		1900210022					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210023	210000	15	1	1126	2	153			1	1		1900210023					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210024	210000	15	1	1345	2	192			3	3		1900210024					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210025	210000	15	1	1126	2	153			1	1		1900210025					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210026	210000	15	1	1346	2	189			1	1		1900210026					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210027	210000	15	1	1126	2	153			1	1		1900210027					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210028	210000	15	1	1347	2	185			1	1		1900210028					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
210029	210000	15	1	1126	2	153			1	1		1900210029					0					2023-06-01 00:00:00	2100-12-31 23:59:59		
220001	220000	16	1	1206	2	3	1001		5000	5000		400002					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
220002	220000	16	1	1207	2	3	3002		5	5		400002					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
220003	220000	16	1	1208	2	3	3003		5	5		400002					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
220004	220000	16	1	1209	2	3	1002		5	15	5	400003					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
220005	220000	16	1	1210	2	3	1003		5	15	5	400003					0					2020-05-01 00:00:00	2100-12-31 12:59:59		
505001	1	5	1	1	1	5			1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
590000	1	5	1	17	1	3	91011		1	1		100					0					2023-06-20 11:00:00	2023-06-28 23:59:59		
590001	1	5	1	17	1	3	91011		1	1		100					0					2023-06-29 00:00:00	2100-12-31 23:59:59		
590003	1	5	1	18	1	3	91012		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590004	1	5	1	19	1	3	91013		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590005	1	5	1	20	1	3	91014		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590006	1	5	1	21	1	3	91015		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590007	1	5	1	22	1	3	91016		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590008	1	5	1	23	1	3	91017		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590009	1	5	1	24	1	3	91018		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590010	1	5	1	25	1	3	91019		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590011	1	5	1	26	1	3	91020		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590012	1	5	1	27	1	3	91021		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590013	1	5	1	28	1	3	91022		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590014	1	5	1	29	1	3	91023		1	1		100					0					2023-05-24 00:00:00	2100-12-31 23:59:59		
590015	1	5	1	30		3	970201		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590016	1	5	1	31		3	970202		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590017	1	5	1	32		3	970203		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590018	1	5	1	33		3	970204		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590019	1	5	1	34		3	970205		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590020	1	5	1	35		3	970206		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590021	1	5	1	36		3	970207		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590022	1	5	1	37		3	970208		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590023	1	5	1	38		3	970209		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590024	1	5	1	39		3	970210		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590025	1	5	1	40		3	970211		1	1		100					0					2023-07-01 11:00:00	2023-07-10 21:59:59		
590026	1	5	1	30		3	970201		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590027	1	5	1	31		3	970202		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590028	1	5	1	32		3	970203		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590029	1	5	1	33		3	970204		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590030	1	5	1	34		3	970205		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590031	1	5	1	35		3	970206		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590032	1	5	1	36		3	970207		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590033	1	5	1	37		3	970208		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590034	1	5	1	38		3	970209		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590035	1	5	1	39		3	970210		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
590036	1	5	1	40		3	970211		1	1		100					0					2023-07-10 22:00:00	2100-12-31 23:59:59		
5900101	59001	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900102	59001	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900103	59001	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900104	59001	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900105	59001	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900106	59001	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900107	59001	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900108	59001	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900109	59001	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900110	59001	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900201	59002	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900202	59002	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900203	59002	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900204	59002	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900205	59002	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900206	59002	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900207	59002	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900208	59002	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900209	59002	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900210	59002	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900301	59003	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900302	59003	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900303	59003	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900304	59003	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900305	59003	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900306	59003	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900307	59003	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900308	59003	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900309	59003	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900310	59003	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900401	59004	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900402	59004	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900403	59004	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900404	59004	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900405	59004	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900406	59004	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900407	59004	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900408	59004	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900409	59004	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900410	59004	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900501	59005	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900502	59005	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900503	59005	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900504	59005	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900505	59005	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900506	59005	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900507	59005	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900508	59005	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900509	59005	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900510	59005	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900601	59006	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900602	59006	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900603	59006	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900604	59006	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900605	59006	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900606	59006	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900607	59006	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900608	59006	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900609	59006	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900610	59006	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900701	59007	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900702	59007	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900703	59007	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900704	59007	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900705	59007	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900706	59007	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900707	59007	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900708	59007	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900709	59007	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900710	59007	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900801	59008	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900802	59008	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900803	59008	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900804	59008	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900805	59008	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900806	59008	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900807	59008	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900808	59008	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900809	59008	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900810	59008	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900901	59009	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900902	59009	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900903	59009	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900904	59009	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900905	59009	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900906	59009	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900907	59009	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900908	59009	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900909	59009	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5900910	59009	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901001	59010	12	1	1005	2	153			10	10		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901002	59010	12	1	1005	2	153			20	20		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901003	59010	12	1	1005	2	153			30	30		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901004	59010	12	1	1005	2	153			40	40		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901005	59010	12	1	1005	2	153			50	50		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901006	59010	12	1	1005	2	153			70	70		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901007	59010	12	1	1005	2	153			90	90		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901008	59010	12	1	1005	2	153			110	110		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901009	59010	12	1	1005	2	153			130	130		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
5901010	59010	12	1	1005	2	153			150	150		1					0					2020-01-01 00:00:00	2100-12-31 12:59:59		
50010001	1	5	1	2	1	148			10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010002	1	5	1	2	1	148			30	30		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010003	1	5	1	2	1	148			50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010004	1	5	1	2	1	148			100	100		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010005	1	5	1	3	1	149			1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010006	1	5	1	3	1	149			10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010007	1	5	1	3	1	149			25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010008	1	5	1	3	1	149			50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010009	1	5	1	4	1	150			1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010010	1	5	1	4	1	150			3	3		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010011	1	5	1	4	1	150			5	5		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010012	1	5	1	4	1	150			10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010013	1	5	1	5	1	151			1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010014	1	5	1	5	1	151			10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010015	1	5	1	5	1	151			25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50010016	1	5	1	5	1	151			50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011001	1	5	1	6	1	147	1		1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011002	1	5	1	6	1	147	1		5	5		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011003	1	5	1	6	1	147	1		25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011004	1	5	1	6	1	147	1		50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011005	1	5	1	7	1	158	1		5	5		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011006	1	5	1	7	1	158	1		10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011007	1	5	1	7	1	158	1		20	20		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011008	1	5	1	7	1	158	1		30	30		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011009	1	5	1	8	1	89	1	1	1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011010	1	5	1	8	1	89	1	1	5	5		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011011	1	5	1	8	1	89	1	1	20	20		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011012	1	5	1	8	1	89	1	1	50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011013	1	5	1	9	1	17	1		1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011014	1	5	1	9	1	17	1		10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011015	1	5	1	9	1	17	1		25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011016	1	5	1	9	1	17	1		50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011017	1	5	1	10	1	92	1		1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011018	1	5	1	10	1	92	1		10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011019	1	5	1	10	1	92	1		25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011020	1	5	1	10	1	92	1		50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011021	1	5	1	11	1	93	1		1	1		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011022	1	5	1	11	1	93	1		10	10		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011023	1	5	1	11	1	93	1		25	25		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011024	1	5	1	11	1	93	1		50	50		100					0					2022-09-01 00:00:00	2100-12-31 23:59:59		
50011025	1	5	1	12	1	148	1		1	1		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
50011026	1	5	1	12	1	148	1		3	3		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
50011027	1	5	1	12	1	148	1		5	5		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
50011028	1	5	1	12	1	148	1		10	10		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
50011029	1	5	1	13	1	149	1		1	1		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
50011030	1	5	1	13	1	149	1		10	10		100					0					2100-12-30 23:59:59	2100-12-31 23:59:59		
